SubjID,Landmark,OX,OY,OZ,MX,MY,MZ
B7033,Ft,-48.5857,-17.8732,-24.9483,-47.9819987,-16.20372355,-25.67910384
B7033,Ex,-32.8506,-39.073,-4.64672,-31.26418123,-39.90738659,-4.839665265
B7033,En,-1.8702,-41.5131,6.72617,-2.156072036,-39.98482676,7.294835418
B7033,Al,-2.01364,-76.1334,8.99093,-4.277855451,-75.35988941,8.087189821
B7033,Sbal,4.8022,-80.5824,14.9951,4.695437027,-80.23790016,14.16802201
B7033,Ch,-9.81344,-105.27,-2.70603,-8.982874203,-105.9571739,-4.135160066
B7033,Prn,14.045,-71.7567,36.1423,14.045,-71.7567,36.1423
C1283,Ft,-52.9472,32.7917,59.675,-54.02778946,31.75070542,58.66806832
C1283,Ex,-41.7148,9.0298,70.9815,-42.87071841,7.579275063,69.639829
C1283,En,-9.11296,2.26624,79.7847,-9.983252326,2.606772755,79.71560761
C1283,Al,-12.8158,-35.1942,82.6167,-13.42978394,-36.35833191,81.19236742
C1283,Sbal,-5.79943,-37.2124,91.8349,-6.073833509,-38.27058508,92.23015671
C1283,Ch,-21.7337,-66.4604,72.6997,-23.15350878,-68.73994659,72.01559779
C1283,Prn,9.20631,-30.5919,107.045,9.20631,-30.5919,107.045
D8328,Ft,-75.6983,76.6618,29.9686,-74.100792,77.1845533,29.49969169
D8328,Ex,-55.7733,57.4841,63.042,-56.52557865,58.24539549,62.50303413
D8328,En,-26.9345,54.4301,70.8953,-24.7991957,54.50668071,70.7957632
D8328,Al,-31.6887,19.8963,75.0772,-32.15966243,20.93160387,75.84830122
D8328,Sbal,-24.1067,12.5102,85.1886,-22.60120237,12.91400779,83.51086753
D8328,Ch,-39.1276,-4.98627,69.2569,-37.50301217,-5.284581329,69.38601844
D8328,Prn,-13.2494,22.3954,105.568,-13.2494,22.3954,105.568
E4996,Ft,-64.847,71.0033,23.6246,-64.08871302,71.77897901,22.43914801
E4996,Ex,-42.2486,50.6254,54.212,-41.39029629,50.74379764,53.9815119
E4996,En,-11.732,47.9788,60.2211,-12.1379432,47.14293822,60.41980564
E4996,Al,-14.3787,9.88242,60.631,-14.64914867,11.77691702,60.36717702
E4996,Sbal,-6.90597,5.82739,66.8334,-5.461013821,5.65479215,66.48485563
E4996,Ch,-26.6848,-16.5611,52.5556,-26.79640317,-15.15471644,52.86120501
E4996,Prn,3.12405,13.7161,83.1514,3.12405,13.7161,83.1514
F7831,Ft,-80.7328,101.7,-138.494,-81.73156325,103.2452215,-137.6571091
F7831,Ex,-67.5611,74.0734,-119.735,-67.70920897,74.27732484,-119.6324022
F7831,En,-38.128,75.0989,-110.16,-38.67644818,76.01840934,-109.3230581
F7831,Al,-36.8439,30.8086,-114.83,-37.37917613,31.59345145,-113.4227943
F7831,Sbal,-29.4821,25.725,-113.672,-29.12595933,27.20522096,-114.1942295
F7831,Ch,-42.0906,-0.587505,-124.106,-43.72719714,-1.498440148,-122.6586687
F7831,Prn,-18.8722,37.9978,-90.5786,-18.8722,37.9978,-90.5786
G3259,Ft,-66.2981,106.713,-3.5512,-65.67431481,106.1558627,-5.157877009
G3259,Ex,-48.1452,85.3686,29.0389,-48.18400885,88.01916063,28.77444841
G3259,En,-20.0839,81.564,35.9689,-20.02971579,81.13647181,34.67004097
G3259,Al,-24.039,41.7575,38.4344,-22.48925746,43.31759019,39.50402898
G3259,Sbal,-19.3362,40.4652,44.6618,-19.31689512,41.24594026,44.65002467
G3259,Ch,-30.6512,19.4981,28.2578,-28.42459114,19.11636521,27.9121316
G3259,Prn,-8.09563,46.6646,65.6721,-8.09563,46.6646,65.6721
H1178,Ft,-37.5053,43.3932,67.6954,-36.87707482,43.42040468,68.86672253
H1178,Ex,-21.4749,18.753,90.7823,-22.40129794,16.87941061,91.30618259
H1178,En,7.63192,15.3377,99.4446,6.217169686,15.13601634,99.95575445
H1178,Al,7.24098,-23.6693,102.476,8.935817045,-22.41490791,102.8976181
H1178,Sbal,14.724,-26.255,106.04,14.71767724,-26.8350944,105.9548892
H1178,Ch,-2.73778,-48.2619,93.6638,-4.09916555,-47.95907208,93.39054299
H1178,Prn,25.621,-16.6761,126.885,25.621,-16.6761,126.885
I0951,Ex,-40.5669,28.3045,70.7335,-40.7881566,28.06659577,70.58845825
I0951,En,-10.7313,22.1806,0,-9.573677727,22.02846881,76.3606499
I0951,Al,-13.7035,-1061.1474,80.155,-14.3992133,-15.93400836,78.77376712
I0951,Sbal,-6.15882,-22.6964,85.6605,-5.580344282,-22.86857027,86.69965533
I0951,Ch,-24.3873,-40.2836,68.4581,-24.49757246,-40.27476611,67.00159994
I0951,Prn,2.37189,-14.6688,106.992,2.37189,-14.6688,106.992
J6687,Ft,-57.6479,54.3767,34.9359,-56.98386076,52.73038722,33.32475829
J6687,Ex,-37.4473,31.5634,62.1693,-37.19447879,33.01439687,62.80278871
J6687,En,-8.95721,27.8654,68.9262,-7.717262538,28.14295418,67.94161049
J6687,Al,-7.77409,-11.8446,73.5369,-8.730571821,-11.76726748,72.99910833
J6687,Sbal,-3.49036,-12.879,79.8321,-2.927335301,-13.35912171,79.90266272
J6687,Ch,-17.5901,-31.6192,68.3067,-16.75259668,-31.05419463,66.65477678
J6687,Prn,7.59526,-7.7646,99.3899,7.59526,-7.7646,99.3899
K6431,Ft,-49.7622,91.8086,48.1449,-50.69365527,90.77263222,46.77078554
K6431,Ex,-36.9038,76.5028,63.0264,-37.12602445,77.13132415,63.70307296
K6431,En,-8.6619,73.2816,68.263,-8.556172351,74.32550194,69.56965806
K6431,Al,-10.0779,31.6438,77.1573,-9.166325658,33.30003227,76.58898792
K6431,Sbal,-6.42273,28.4556,83.5114,-6.949525922,29.5488427,84.66325116
K6431,Ch,-24.0796,8.46423,65.3913,-23.99996511,7.306240857,66.18510834
K6431,Prn,4.93975,32.2226,104.09,4.93975,32.2226,104.09
L2985,Ft,-62.6644,48.9515,48.7,-62.01800587,49.93264205,48.58151666
L2985,Ex,-46.6034,25.7853,70.6217,-45.12925052,24.93463962,71.2562937
L2985,En,-14.8015,20.7804,79.5764,-14.37571121,19.27154714,79.73808506
L2985,Al,-14.5319,-16.8039,79.0156,-12.14199921,-15.38378365,79.43702499
L2985,Sbal,-7.18316,-19.0843,84.4555,-7.723661026,-18.5758465,86.1335909
L2985,Ch,-21.1721,-41.6701,75.4597,-19.51242708,-42.70484265,75.73775134
L2985,Prn,4.30862,-8.6001,101.075,4.30862,-8.6001,101.075
M8807,Ft,-76.5422,49.7389,10.238,-77.1485477,48.32488449,13.01588313
M8807,Ex,-49.702,30.2194,40.8765,-50.48835998,29.06415487,40.35694206
M8807,En,-20.4448,27.9975,46.245,-21.5171347,27.84753042,47.40380596
M8807,Al,-21.0568,-7.3002,52.3846,-22.15867475,-6.084590483,52.65018014
M8807,Sbal,-13.9626,-10.0068,58.3168,-16.35231536,-10.63038408,56.55857766
M8807,Ch,-31.6832,-33.9909,45.6596,-31.03875298,-33.26696597,44.34923093
M8807,Prn,-4.52221,-0.645955,76.0928,-4.52221,-0.645955,76.0928
N8891,Ft,-37.1132,33.5832,83.7178,-35.69333191,32.35984884,81.36768439
N8891,Ex,-23.7771,10.3526,98.0585,-23.53130744,10.74627544,96.4646187
N8891,En,8.08326,5.49214,110.261,8.9849717,4.57749575,109.1567745
N8891,Al,6.49021,-32.5394,110.383,7.464545055,-32.22120224,109.8494635
N8891,Sbal,15.277,-36.9348,114.36,15.77801139,-35.57731413,113.5893476
N8891,Ch,0.132526,-58.6182,100.417,-1.499856606,-57.96571288,99.71010755
N8891,Prn,25.6871,-27.5252,129.868,25.6871,-27.5252,129.868
O4837,Ft,-57.1728,42.5023,-20.4771,-56.27634162,43.22553871,-18.46309207
O4837,Ex,-40.275,21.2013,-0.689126,-41.05400924,21.99068505,0.997468252
O4837,En,-13.9455,18.5571,2.04823,-13.17033068,19.34220068,1.647685826
O4837,Al,-14.3449,-22.707,10.9386,-12.99069447,-20.8881632,10.25972515
O4837,Sbal,-9.0961,-25.1066,18.1826,-10.45035864,-25.71111765,19.51594537
O4837,Ch,-21.9538,-47.5497,7.59361,-22.41003571,-48.26615656,9.037827252
O4837,Prn,1.09813,-15.1883,36.716,1.09813,-15.1883,36.716
P9721,Ft,-58.5541,75.2283,-2.79749,-58.20664063,76.51681697,-2.493184561
P9721,Ex,-42.6932,59.4765,12.4824,-42.33044388,59.95846149,13.87628098
P9721,En,-14.3458,53.4966,19.4827,-14.89330852,53.19440345,20.03525197
P9721,Al,-13.438,16.7318,26.9861,-12.76891467,13.6418301,26.56606516
P9721,Sbal,-8.85731,12.351,28.2885,-9.800186695,10.51639894,28.64541041
P9721,Ch,-23.9213,-6.11139,14.0684,-23.65199797,-4.509294281,13.170854
P9721,Prn,2.39688,18.8231,47.2023,2.39688,18.8231,47.2023
